[0.060s] Invoking command in '/home/paul/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:/home/paul/create3_ws/install/irobot_create_nodes/lib:/home/paul/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/paul/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_nodes -- -j12 -l12
[0.197s] [  5%] Built target kidnap_estimator_publisher_lib
[0.203s] [ 10%] Built target kidnap_estimator_publisher
[0.210s] [ 16%] Built target mock_publisher
[0.212s] [ 21%] Built target mock_publisher_lib
[0.224s] [ 29%] Built target hazard_publisher_lib
[0.229s] [ 35%] Built target wheel_status_publisher_lib
[0.229s] [ 40%] Built target ir_intensity_publisher_lib
[0.230s] [ 43%] Built target ui_mgr
[0.238s] [ 51%] Built target hazards_vector_publisher
[0.239s] [ 54%] Built target robot_state
[0.275s] [ 59%] Built target motion_control
[0.305s] [ 64%] Built target ir_intensity_vector_publisher
[0.317s] [ 70%] Built target wheel_status_publisher
[0.330s] [ 89%] Built target motion_control_lib
[0.337s] [ 94%] Built target ui_mgr_lib
[0.343s] [100%] Built target robot_state_lib
[0.375s] Invoked command in '/home/paul/create3_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:/home/paul/create3_ws/install/irobot_create_nodes/lib:/home/paul/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/paul/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_nodes -- -j12 -l12
[0.461s] Invoking command in '/home/paul/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_toolbox:/opt/ros/galactic:/home/paul/create3_ws/install/svg_drive_goals:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control LD_LIBRARY_PATH=/home/paul/create3_ws/install/irobot_create_toolbox/lib:/home/paul/create3_ws/install/irobot_create_nodes/lib:/home/paul/create3_ws/install/irobot_create_ignition_toolbox/lib:/home/paul/create3_ws/install/irobot_create_gazebo_plugins/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_nodes
[0.473s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.474s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.474s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.475s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.475s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.476s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.476s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
